,titulo,link,fecha,mes
0,Estadísticas sobre cáncer de mama 2014 - INFOCáncer,https://www.infocancer.org.mx/?c=cancer-cifras&a=estadisticas-cancer-mama-2014,5 feb. 2019 —,febrero
1,Clasificación por etapas - Cáncer de Mama - INFOCáncer,https://www.infocancer.org.mx/?t=clasificacion-etapas-mama,5 feb. 2019 —,febrero
2,Cáncer de Mama - INFOCáncer,https://www.infocancer.org.mx/?t=cancer-de-mama,5 feb. 2019 —,febrero
3,Signos y síntomas - Cáncer de Mama - INFOCáncer,https://www.infocancer.org.mx/?t=signos-sintomas-mama,5 feb. 2019 —,febrero
4,Mes de sensibilización sobre el Cáncer de Mama ...,https://www.gob.mx/profeco/articulos/mes-de-sensibilizacion-sobre-el-cancer-de-mama-223009,1 oct. 2019 —,octubre
5,Hablemos sobre el cáncer de mama | Instituto de Seguridad y ...,https://www.gob.mx/issste/articulos/hablemos-sobre-el-cancer-de-mama,24 oct. 2019 —,octubre
6,Cáncer de mama| detección temprana| prevención y síntomas ...,https://hospitalcmq.com/es/enfermedades-y-condiciones/cancer-de-mama/,23 sep. 2019 ,septiembre
7,¿Cómo se detecta el cáncer de mama? | - Hospital Galenia,https://hospitalgalenia.com/como-se-detecta-el-cancer-de-mama/,25 abr. 2019 —,abril
8,Lazo rosa| sensibilización sobre el Cáncer de Mama - Grupo ...,https://grupoctscanner.com/lazo-rosa-sensibilizacion-sobre-el-cancer-de-mama/,1 oct. 2019 —,octubre
9,Preocupa cáncer de mama en mujeres jóvenes | Hospital ...,http://www.medicina.uanl.mx/hu/2019/10/21/preocupa-cancer-de-mama-en-mujeres-jovenes/,21 oct. 2019 —,octubre
10,Cáncer de mama: todo lo que debes saber - El Universal,https://interactivo.eluniversal.com.mx/2019/cancer-de-mama/,17 oct. 2019 —,octubre
11,Cáncer de mama: sólo cuatro de cada 10 mujeres se ...,https://www.eleconomista.com.mx/arteseideas/Cancer-de-mama-solo-cuatro-de-cada-10-mujeres-se-autoexploran-20191102-0020.html,2 nov. 2019 —,noviembre
12,Cáncer de mama y embarazo - INFOCáncer,https://www.infocancer.org.mx/?c=fertilidad-y-embarazo&a=cancer-mama-embrazo,5 feb. 2019 —,febrero
