,variable,medida,pais,year,valor
0,Malignant neoplasms of female breast,incidence per 100 000 females,Australia,2002,83.2
1,Malignant neoplasms of female breast,incidence per 100 000 females,Australia,2008,84.8
2,Malignant neoplasms of female breast,incidence per 100 000 females,Australia,2012,86.0
3,Malignant neoplasms of female breast,incidence per 100 000 females,Austria,2000,67.2
4,Malignant neoplasms of female breast,incidence per 100 000 females,Austria,2002,70.5
5,Malignant neoplasms of female breast,incidence per 100 000 females,Austria,2008,69.9
6,Malignant neoplasms of female breast,incidence per 100 000 females,Austria,2012,68.0
7,Malignant neoplasms of female breast,incidence per 100 000 females,Belgium,2000,82.2
8,Malignant neoplasms of female breast,incidence per 100 000 females,Belgium,2002,92.0
9,Malignant neoplasms of female breast,incidence per 100 000 females,Belgium,2008,109.4
10,Malignant neoplasms of female breast,incidence per 100 000 females,Belgium,2012,111.9
11,Malignant neoplasms of female breast,incidence per 100 000 females,Canada,2002,84.3
12,Malignant neoplasms of female breast,incidence per 100 000 females,Canada,2008,83.2
13,Malignant neoplasms of female breast,incidence per 100 000 females,Canada,2012,79.8
14,Malignant neoplasms of female breast,incidence per 100 000 females,Czech Republic,2002,58.4
15,Malignant neoplasms of female breast,incidence per 100 000 females,Czech Republic,2008,67.7
16,Malignant neoplasms of female breast,incidence per 100 000 females,Czech Republic,2012,70.3
17,Malignant neoplasms of female breast,incidence per 100 000 females,Denmark,2000,86.2
18,Malignant neoplasms of female breast,incidence per 100 000 females,Denmark,2002,88.7
19,Malignant neoplasms of female breast,incidence per 100 000 females,Denmark,2008,89.1
20,Malignant neoplasms of female breast,incidence per 100 000 females,Denmark,2012,105.0
21,Malignant neoplasms of female breast,incidence per 100 000 females,Finland,2000,78.4
22,Malignant neoplasms of female breast,incidence per 100 000 females,Finland,2002,84.7
23,Malignant neoplasms of female breast,incidence per 100 000 females,Finland,2008,86.6
24,Malignant neoplasms of female breast,incidence per 100 000 females,Finland,2012,89.4
25,Malignant neoplasms of female breast,incidence per 100 000 females,France,2000,83.2
26,Malignant neoplasms of female breast,incidence per 100 000 females,France,2002,91.9
27,Malignant neoplasms of female breast,incidence per 100 000 females,France,2008,99.7
28,Malignant neoplasms of female breast,incidence per 100 000 females,France,2012,89.7
29,Malignant neoplasms of female breast,incidence per 100 000 females,Germany,2000,73.7
30,Malignant neoplasms of female breast,incidence per 100 000 females,Germany,2002,79.8
31,Malignant neoplasms of female breast,incidence per 100 000 females,Germany,2008,81.8
32,Malignant neoplasms of female breast,incidence per 100 000 females,Germany,2012,91.6
33,Malignant neoplasms of female breast,incidence per 100 000 females,Greece,2000,47.6
34,Malignant neoplasms of female breast,incidence per 100 000 females,Greece,2002,51.6
35,Malignant neoplasms of female breast,incidence per 100 000 females,Greece,2008,44.9
36,Malignant neoplasms of female breast,incidence per 100 000 females,Greece,2012,43.9
37,Malignant neoplasms of female breast,incidence per 100 000 females,Hungary,2002,63.0
38,Malignant neoplasms of female breast,incidence per 100 000 females,Hungary,2008,57.9
39,Malignant neoplasms of female breast,incidence per 100 000 females,Hungary,2012,54.5
40,Malignant neoplasms of female breast,incidence per 100 000 females,Iceland,2002,90.0
