,pais,indicador,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
1,Canada,Current Health Expenditure (CHE) per Capita in PPP,2430,2618,2758,2928,3087,3290,3555,3718,3855,4140,4257,4273,4384,4553,4660,4729,4909,5023,5200
5,Chile,Current Health Expenditure (CHE) per Capita in PPP,672,713,751,795,815,840,951,1046,1112,1165,1230,1378,1510,1671,1779,1884,1949,2193,2306
9,Colombia,Current Health Expenditure (CHE) per Capita in PPP,353,383,382,411,442,506,574,637,698,751,760,791,826,905,979,1054,1074,1114,1155
13,Mexico,Current Health Expenditure (CHE) per Capita in PPP,493,536,567,668,720,739,781,824,851,892,912,942,1003,1032,1016,1060,1055,1072,1066
17,United States of America,Current Health Expenditure (CHE) per Capita in PPP,4564,4915,5332,5741,6104,6455,6821,7172,7411,7681,7930,8131,8399,8600,9024,9491,9878,10210,10624
21,Austria,Current Health Expenditure (CHE) per Capita in PPP,2708,2762,2936,3074,3288,3382,3592,3760,4025,4192,4303,4466,4751,4945,5083,5206,5476,5674,5879
25,Belgium,Current Health Expenditure (CHE) per Capita in PPP,2226,2352,2525,2851,3008,3083,3238,3382,3664,3929,4101,4269,4456,4621,4703,4835,5007,5289,5405
29,Czech Republic,Current Health Expenditure (CHE) per Capita in PPP,924,1032,1127,1273,1328,1403,1475,1579,1778,2016,1919,2011,2043,2380,2472,2442,2522,2753,3041
33,Denmark,Current Health Expenditure (CHE) per Capita in PPP,2328,2492,2670,2745,2968,3109,3425,3643,3939,4318,4457,4516,4598,4762,4887,5038,5291,5589,5794
37,Estonia,Current Health Expenditure (CHE) per Capita in PPP,485,492,547,636,741,838,918,1103,1302,1340,1365,1427,1514,1650,1770,1866,2009,2230,2428
41,Finland,Current Health Expenditure (CHE) per Capita in PPP,1896,2011,2177,2297,2506,2650,2845,3050,3340,3480,3562,3773,3917,4069,4084,4099,4212,4340,4457
45,France,Current Health Expenditure (CHE) per Capita in PPP,2517,2686,2876,2855,2971,3136,3391,3542,3710,3943,4061,4218,4288,4547,4659,4692,4943,5110,5250
49,Germany,Current Health Expenditure (CHE) per Capita in PPP,2691,2819,2973,3107,3176,3277,3471,3642,3870,4133,4321,4587,4709,4953,5193,5355,5574,5931,6098
53,Greece,Current Health Expenditure (CHE) per Capita in PPP,1418,1679,1864,2019,2062,2194,2359,2463,2728,2860,2679,2356,2215,2163,2100,2149,2239,2274,2340
